Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   │   |             <div className="aspect-w-16 aspect-h-9 w-full rounded-xl overflow-hidden shadow-2xl">
│   │   │   |               {/* YouTube Embed Setup: using 16:9 aspect ratio */}
│   │   │   |               <iframe
│   │   │   |                 className="w-full h-full"
│   │   │   |                 src={`https://www.youtube.com/embed/${video.embedId}`}
│   │   │   |                 title={`YouTube video player for ${video.title}`}
│   │   │   |                 frameBorder="0"
│   │   │   |                 allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"
│   │   │   |                 allowFullScreen
│   │   │   |               />
│   │   │   |             </div>
│   │   │   |             <p className="text-sm text-neutral-600 dark:text-neutral-400">
│   │   │   |               {video.description}
│   │   │   |             </p>
│   │   │   |           </div>
│   │   │   |         ))}
│   │   │   |       </div>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── public/
│   │   ├── favicon.ico
│   │   ├── logo.gif
│   │   ├── apple-icon.png
│   │   ├── Test.txt
│   │   │   | --- FILE CONTENT START (Test.txt) ---
│   │   │   | sd
│   │   │   | --- FILE CONTENT END ---

│   │   ├── audio/
│   │   │   ├── segment-1.mp3
│   │   │   ├── segment-3.mp3
│   │   │   ├── segment-2.mp3
│   │   │   ├── segment-6.mp3
│   │   │   ├── segment-5.mp3
│   │   │   ├── segment-4.mp3
│   ├── music-production-disclaimer/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | export default function MusicProductionDisclaimerPage() {
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Music Production & Licensing Disclaimer
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert">
│   │   │   |         
│   │   │   |         <p className="lead text-lg">
│   │   │   |           All music compositions, recordings, and soundtracks presented on this website are **original works** produced by **Arman Ayva**. We adhere to the highest standards of artistic and legal integrity.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         <hr />
│   │   │   |         
│   │   │   |         <h2>Technical Production Details</h2>
│   │   │   |         <p>
│   │   │   |           These works are created primarily using **Apple Logic Pro (version 10.7.9)** and other professional 
│   │   │   |           digital audio tools. 
│   │   │   |         </p>
│   │   │   |         <p>
│   │   │   |           Some compositions may include sounds, loops, or samples that come pre-installed within Logic Pro’s 
│   │   │   |           software library.
│   │   │   |         </p>
│   │   │   |         
│   │   │   |         <h2>Royalty-Free Usage (Apple Logic Pro)</h2>
│   │   │   |         <p>
│   │   │   |           According to **Apple Inc.’s Logic Pro Software License Agreement (Section C – Sample Content)**, 
│   │   │   |           all Apple-provided loops and samples are **royalty-free** for use in original compositions and 
│   │   │   |           can be **distributed, broadcast, and monetized** as part of a complete musical or audiovisual work.
│   │   │   |         </p>
│   │   │   |         
│   │   │   |         <blockquote className="border-l-4 border-blue-500 pl-4 italic text-neutral-600 dark:text-neutral-400">
│   │   │   |           <p>
│   │   │   |             “All Sample Content included in the Apple Software may be used on a royalty-free basis to create your own original soundtracks for your film, video and audio projects. You may broadcast and/or distribute your own soundtracks that were created using the Sample Content…”
│   │   │   |           </p>
│   │   │   |         </blockquote>
│   │   │   | 
│   │   │   |         <h2>Artistic Integrity Guarantee</h2>
│   │   │   |         <p>
│   │   │   |           **No individual Apple loops, samples, or sound assets are redistributed or sold on a standalone basis.** Every track published by Arman Ayva represents an **original artistic composition** that has been 
│   │   │   |           significantly transformed and arranged.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       <div className="mt-12 text-sm text-neutral-500 dark:text-neutral-400">
│   │   │   |         <p>
│   │   │   |           For licensing inquiries regarding commercial use of Arman Ayva's compositions, please visit the 
│   │   │   |           <Link href="/contact" className="underline hover:text-blue-500">Contact page</Link>.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── lib/
│   │   ├── spotify.ts
│   │   │   | --- FILE CONTENT START (spotify.ts) ---
│   │   │   | const client_id = process.env.SPOTIFY_CLIENT_ID;
│   │   │   | const client_secret = process.env.SPOTIFY_CLIENT_SECRET;
│   │   │   | const basic = Buffer.from(`${client_id}:${client_secret}`).toString('base64');
│   │   │   | 
│   │   │   | 
│   │   │   | const TOKEN_ENDPOINT = `https://accounts.spotify.com/api/token`;
│   │   │   | 
│   │   │   | export async function getAccessToken() {
│   │   │   |   // 1. Debug: Check if keys exist (Do not log the actual secret!)
│   │   │   |   console.log("🔑 [Spotify] Checking credentials...");
│   │   │   |   if (!client_id) console.error("❌ [Spotify] Missing SPOTIFY_CLIENT_ID");
│   │   │   |   if (!client_secret) console.error("❌ [Spotify] Missing SPOTIFY_CLIENT_SECRET");
│   │   │   | 
│   │   │   |   const response = await fetch(TOKEN_ENDPOINT, {
│   │   │   |     method: 'POST',
│   │   │   |     headers: {
│   │   │   |       Authorization: `Basic ${basic}`,
│   │   │   |       'Content-Type': 'application/x-www-form-urlencoded',
│   │   │   |     },
│   │   │   |     body: 'grant_type=client_credentials',
│   │   │   |     cache: 'no-store', // Disable cache while debugging
│   │   │   |   });
│   │   │   | 
│   │   │   |   // 2. Debug: Check if token request worked
│   │   │   |   if (!response.ok) {
│   │   │   |     console.error(`❌ [Spotify] Token Error: ${response.status} ${response.statusText}`);
│   │   │   |     const text = await response.text();
│   │   │   |     console.error("   Details:", text);
│   │   │   |     return {};
│   │   │   |   }
│   │   │   | 
│   │   │   |   const data = await response.json();
│   │   │   |   console.log("✅ [Spotify] Access Token received");
│   │   │   |   return data;
│   │   │   | }
│   │   │   | 
│   │   │   | export async function getPlaylist(playlistId: string) {
│   │   │   |   const { access_token } = await getAccessToken();
│   │   │   | 
│   │   │   |   if (!access_token) {
│   │   │   |     console.error("❌ [Spotify] No access token available. Cannot fetch playlist.");
│   │   │   |     return { error: { message: "No access token" } };
│   │   │   |   }
│   │   │   | 
│   │   │   |   console.log(`🎵 [Spotify] Fetching playlist: ${playlistId}...`);
│   │   │   | 
│   │   │   |   const response = await fetch(`https://api.spotify.com/v1/playlists/${playlistId}`, {
│   │   │   |     headers: {
│   │   │   |       Authorization: `Bearer ${access_token}`,
│   │   │   |     },
│   │   │   |     cache: 'no-store', // Disable cache while debugging
│   │   │   |   });
│   │   │   | 
│   │   │   |   // 3. Debug: Check if playlist request worked
│   │   │   |   if (!response.ok) {
│   │   │   |     console.error(`❌ [Spotify] Playlist Fetch Failed: ${response.status}`);
